uuid,category,sub_category,name,title,subtitle,summary,website,merchant_editorial,rules,address,city,state,phone,latitude,longitude,detail_url
c18a0d0a-bae7-48f1-b809-7a0e90ea942f,Fine Dining,Contemporary,Australian National Hotel,Up to $25,Enjoy 25% off,25% off GENERAL DINING (excludes functions & game days),https://www.aussienash.com.au/,"The Australian National Hotel is located in the Brisbane suburb of Woolloongabba, just across from The Gabba Stadium. We offer a warm and welcoming environment to enjoy drinks with friends, a delicious pub meal, or to host your next special event. No matter what the occasion, we’re the place to be.  Our Bistro is serving up all your favourite pub meals guaranteed to please even the fussiest eaters. Our kids menu, seniors menu and blackboard specials offer great value dining for the whole family.","• Valid for Dine-In
• Entertainment’s dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: • All Official Australian Public Holidays • All Official New Zealand Public Holidays • Good Friday • Valentines Day • Mother’s Day • Father’s Day. All other Entertainment Offers are valid at all times.","867 Stanley Street, Woolloongabba QLD 4102, Australia",Woolloongabba,QLD,,-27.48730579638415,153.03993676898148,https://www.entertainment.com.au/offer-details/c18a0d0a-bae7-48f1-b809-7a0e90ea942f
034bc6aa-cd2e-420f-a8d0-eafa6ef47d12,Fine Dining,Contemporary,Baaia eGift Card,14% off,Enjoy 14% off,14% off Entice Dining Redemption Code,https://entice.giftarestaurant.com/,"Our gorgeous seasonal menus are ever changing. We source produce from surrounding farms and suppliers to ensure we are trading ethically and giving back to locals. From fresh local seafood, farm bought produce, vegan and gluten friendly meals, we take pride in our unique menu to help cater for all our customers.","• Gift card may take up to 24hrs to arrive
• The Entice Dining eGift Card may not be used directly at any restaurants.
• Entice Dining eGift Cards are valid for 6 months from date of purchase
• Gift A Restaurant Pty Ltd is a distributor of restaurant gift card products including the Entice Dining Gift Card products.
• Gift Cards distributed by Gift A Restaurant Pty Ltd are non-refundable, cannot be treated as cash and cannot be replaced if lost or stolen.
• Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd expire after issue as stated in accordance with the Law. Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd can only be redeemed on the Entice Dining website (http://entice.giftarestaurant.com/) as outlined within the customer redemption instructions.
• When an Entice Dining Gift Card distributed by Gift a Restaurant Pty Ltd is redeemed online for a restaurant Gift Card, Gift A Restaurant Pty Ltd issued restaurant Gift Cards may only be used for purchases at the specified venue and cannot be returned or exchanged for cash.
• Gift A Restaurant Pty Ltd issued restaurant Gift Cards may not be re-sold or bartered for cash.
• Gift A Restaurant Pty Ltd reserve the right to change any of the terms contained in these Terms and Conditions at any time where the change is required.
• By purchasing, redeeming or attempting to redeem a Gift A Restaurant Pty Ltd Gift Card, you: accept and agree to be bound by these Terms and Conditions; and acknowledge that you have read and understood our Privacy Policy (https://giftarestaurant.com/privacy-policy/).
• You may be required to produce proof of identification at the time of redeeming your Gift Card. If you are unable to provide identification the staff at the venue where you are attempting to redeem your gift card have the right to not accept the Gift Card as payment until you are able to do so.
• Further Terms and Conditions at https://giftarestaurant.com/terms-of-online-sale/
• Offer valid for repeat use
• Can purchase up to $2,500 in eGift Cards per transaction
• May purchase up to $10,000 per Entertainment Membership
• In the event that your nominated venue closes, Gift A Restaurant Pty Ltd can exchange the gift card for another venue. Please email them directly at contactus@giftarestaurant.com","94 Flinders Parade, Sandgate QLD 4017, Australia",Sandgate,QLD,,-27.31726127062443,153.0715634,https://www.entertainment.com.au/offer-details/034bc6aa-cd2e-420f-a8d0-eafa6ef47d12
ffe08d9d-3885-4563-b863-aea5a856141f,Fine Dining,Contemporary,Barbossa Southbank,Up to $30,Enjoy 25% off,25% off the TOTAL BILL,https://www.barbossabar.com.au/,"Barbossa Bar & Bottle Shop is a Caribbean themed Bar & kitchen located in the heart of South Bank. We are known for our array of cocktails, spirits & Caribbean inspired food.","• Not to be in conjunction with any other offer
• Offer valid for dine-in only and cannot be used for bottleshop sales
• Entertainment’s dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: • All Official Australian Public Holidays • All Official New Zealand Public Holidays • Good Friday • Valentines Day • Mother’s Day • Father’s Day. All other Entertainment Offers are valid at all times.","7/166  Grey Street, South Brisbane QLD 4101, Australia",South Brisbane,QLD,+61738466990,-27.478417017085047,153.02172947586567,https://www.entertainment.com.au/offer-details/ffe08d9d-3885-4563-b863-aea5a856141f
d760b20c-ff35-41de-a28e-c341a821d63b,Fine Dining,Contemporary,Beach Almond eGift Card,14% off,Enjoy 14% off,14% off Entice Dining Redemption Code,https://entice.giftarestaurant.com/,"Beach Almond beach house is a delightfully fresh Modern Asian seafood licensed restaurant. An award-winning restaurant celebrating the rich harvest of local seafood. Our menu has an array of south-East Asian delicacies from char-grilled seafood, Singaporean chilli crab, black pepper butter prawns to scrumptious curries.

AWARDED """"FINALIST FAR NORTH QLD TOURISM AWARDS 2014"""".

AWARDED TRIPADVISOR """"CERTIFICATE OF EXCELLENCE"""" - TOP 10% RESTAURANTS WORLDWIDE.","• Gift card may take up to 24hrs to arrive
• The Entice Dining eGift Card may not be used directly at any restaurants.
• Entice Dining eGift Cards are valid for 6 months from date of purchase
• Gift A Restaurant Pty Ltd is a distributor of restaurant gift card products including the Entice Dining Gift Card products.
• Gift Cards distributed by Gift A Restaurant Pty Ltd are non-refundable, cannot be treated as cash and cannot be replaced if lost or stolen.
• Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd expire after issue as stated in accordance with the Law. Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd can only be redeemed on the Entice Dining website (http://entice.giftarestaurant.com/) as outlined within the customer redemption instructions.
• When an Entice Dining Gift Card distributed by Gift a Restaurant Pty Ltd is redeemed online for a restaurant Gift Card, Gift A Restaurant Pty Ltd issued restaurant Gift Cards may only be used for purchases at the specified venue and cannot be returned or exchanged for cash.
• Gift A Restaurant Pty Ltd issued restaurant Gift Cards may not be re-sold or bartered for cash.
• Gift A Restaurant Pty Ltd reserve the right to change any of the terms contained in these Terms and Conditions at any time where the change is required.
• By purchasing, redeeming or attempting to redeem a Gift A Restaurant Pty Ltd Gift Card, you: accept and agree to be bound by these Terms and Conditions; and acknowledge that you have read and understood our Privacy Policy (https://giftarestaurant.com/privacy-policy/).
• You may be required to produce proof of identification at the time of redeeming your Gift Card. If you are unable to provide identification the staff at the venue where you are attempting to redeem your gift card have the right to not accept the Gift Card as payment until you are able to do so.
• Further Terms and Conditions at https://giftarestaurant.com/terms-of-online-sale/
• Offer valid for repeat use
• Can purchase up to $2,500 in eGift Cards per transaction
• May purchase up to $10,000 per Entertainment Membership
• In the event that your nominated venue closes, Gift A Restaurant Pty Ltd can exchange the gift card for another venue. Please email them directly at contactus@giftarestaurant.com","145 Williams Esplanade, Palm Cove QLD 4879, Australia",Palm Cove,QLD,,-16.741987192483833,145.671023,https://www.entertainment.com.au/offer-details/d760b20c-ff35-41de-a28e-c341a821d63b
5481064b-51c4-4274-a08f-eee33bde4bd3,Fine Dining,Contemporary,Beach House Bar and Grill Browns Plains eGift Card,14% off,Enjoy 14% off,14% off Entice Dining Redemption Code,https://entice.giftarestaurant.com/,"Beach House Bar & Grill is a dynamic concept in Hospitality – an Australian themed Bar & Grill celebrating Australian Beach culture and cuisine. We offer patrons a great experience in a relaxed and family friendly environment.

Each of our nine venues across Queensland has a slightly different feel and focus. Beach House Bar & Grill is owned and operated locally and commenced operations in the summer of 2001.

Since opening our first Beach House the company has continued to grow. Beach House will continue to offer a great customer experience into the future.","• Gift card may take up to 24hrs to arrive
• The Entice Dining eGift Card may not be used directly at any restaurants.
• Entice Dining eGift Cards are valid for 6 months from date of purchase
• Gift A Restaurant Pty Ltd is a distributor of restaurant gift card products including the Entice Dining Gift Card products.
• Gift Cards distributed by Gift A Restaurant Pty Ltd are non-refundable, cannot be treated as cash and cannot be replaced if lost or stolen.
• Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd expire after issue as stated in accordance with the Law. Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd can only be redeemed on the Entice Dining website (http://entice.giftarestaurant.com/) as outlined within the customer redemption instructions.
• When an Entice Dining Gift Card distributed by Gift a Restaurant Pty Ltd is redeemed online for a restaurant Gift Card, Gift A Restaurant Pty Ltd issued restaurant Gift Cards may only be used for purchases at the specified venue and cannot be returned or exchanged for cash.
• Gift A Restaurant Pty Ltd issued restaurant Gift Cards may not be re-sold or bartered for cash.
• Gift A Restaurant Pty Ltd reserve the right to change any of the terms contained in these Terms and Conditions at any time where the change is required.
• By purchasing, redeeming or attempting to redeem a Gift A Restaurant Pty Ltd Gift Card, you: accept and agree to be bound by these Terms and Conditions; and acknowledge that you have read and understood our Privacy Policy (https://giftarestaurant.com/privacy-policy/).
• You may be required to produce proof of identification at the time of redeeming your Gift Card. If you are unable to provide identification the staff at the venue where you are attempting to redeem your gift card have the right to not accept the Gift Card as payment until you are able to do so.
• Further Terms and Conditions at https://giftarestaurant.com/terms-of-online-sale/
• Offer valid for repeat use
• Can purchase up to $2,500 in eGift Cards per transaction
• May purchase up to $10,000 per Entertainment Membership
• In the event that your nominated venue closes, Gift A Restaurant Pty Ltd can exchange the gift card for another venue. Please email them directly at contactus@giftarestaurant.com","FS5/27-49 Browns Plains Road, Browns Plains QLD 4118, Australia",Browns Plains,QLD,,-27.66094739999999,153.03839733067943,https://www.entertainment.com.au/offer-details/5481064b-51c4-4274-a08f-eee33bde4bd3
80678ae7-2511-487c-b9c7-70ef263ed089,Fine Dining,Contemporary,Beach House Bar and Grill Coomera eGift Card,14% off,Enjoy 14% off,14% off Entice Dining Redemption Code,https://entice.giftarestaurant.com/,"Beach House Bar & Grill is a dynamic concept in Hospitality – an Australian themed Bar & Grill celebrating Australian Beach culture and cuisine. We offer patrons a great experience in a relaxed and family friendly environment.

Each of our nine venues across Queensland has a slightly different feel and focus. Beach House Bar & Grill is owned and operated locally and commenced operations in the summer of 2001.

Since opening our first Beach House the company has continued to grow. Beach House will continue to offer a great customer experience into the future.","• Gift card may take up to 24hrs to arrive
• The Entice Dining eGift Card may not be used directly at any restaurants.
• Entice Dining eGift Cards are valid for 6 months from date of purchase
• Gift A Restaurant Pty Ltd is a distributor of restaurant gift card products including the Entice Dining Gift Card products.
• Gift Cards distributed by Gift A Restaurant Pty Ltd are non-refundable, cannot be treated as cash and cannot be replaced if lost or stolen.
• Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd expire after issue as stated in accordance with the Law. Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd can only be redeemed on the Entice Dining website (http://entice.giftarestaurant.com/) as outlined within the customer redemption instructions.
• When an Entice Dining Gift Card distributed by Gift a Restaurant Pty Ltd is redeemed online for a restaurant Gift Card, Gift A Restaurant Pty Ltd issued restaurant Gift Cards may only be used for purchases at the specified venue and cannot be returned or exchanged for cash.
• Gift A Restaurant Pty Ltd issued restaurant Gift Cards may not be re-sold or bartered for cash.
• Gift A Restaurant Pty Ltd reserve the right to change any of the terms contained in these Terms and Conditions at any time where the change is required.
• By purchasing, redeeming or attempting to redeem a Gift A Restaurant Pty Ltd Gift Card, you: accept and agree to be bound by these Terms and Conditions; and acknowledge that you have read and understood our Privacy Policy (https://giftarestaurant.com/privacy-policy/).
• You may be required to produce proof of identification at the time of redeeming your Gift Card. If you are unable to provide identification the staff at the venue where you are attempting to redeem your gift card have the right to not accept the Gift Card as payment until you are able to do so.
• Further Terms and Conditions at https://giftarestaurant.com/terms-of-online-sale/
• Offer valid for repeat use
• Can purchase up to $2,500 in eGift Cards per transaction
• May purchase up to $10,000 per Entertainment Membership
• In the event that your nominated venue closes, Gift A Restaurant Pty Ltd can exchange the gift card for another venue. Please email them directly at contactus@giftarestaurant.com","R005 Westfield Coomera, 103 Foxwell Rd, Coomera QLD 4209, Australia",Coomera,QLD,,-27.854760142956255,153.3152778,https://www.entertainment.com.au/offer-details/80678ae7-2511-487c-b9c7-70ef263ed089
0a8bb3e7-0d0a-4b43-beac-426598ea9ef5,Fine Dining,Contemporary,Beach House Bar and Grill Loganholme eGift Card,14% off,Enjoy 14% off,14% off Entice Dining Redemption Code,https://entice.giftarestaurant.com/,"Beach House Bar & Grill is a dynamic concept in Hospitality – an Australian themed Bar & Grill celebrating Australian Beach culture and cuisine. We offer patrons a great experience in a relaxed and family friendly environment.

Each of our nine venues across Queensland has a slightly different feel and focus. Beach House Bar & Grill is owned and operated locally and commenced operations in the summer of 2001.

Since opening our first Beach House the company has continued to grow. Beach House will continue to offer a great customer experience into the future.","• Gift card may take up to 24hrs to arrive
• The Entice Dining eGift Card may not be used directly at any restaurants.
• Entice Dining eGift Cards are valid for 6 months from date of purchase
• Gift A Restaurant Pty Ltd is a distributor of restaurant gift card products including the Entice Dining Gift Card products.
• Gift Cards distributed by Gift A Restaurant Pty Ltd are non-refundable, cannot be treated as cash and cannot be replaced if lost or stolen.
• Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd expire after issue as stated in accordance with the Law. Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd can only be redeemed on the Entice Dining website (http://entice.giftarestaurant.com/) as outlined within the customer redemption instructions.
• When an Entice Dining Gift Card distributed by Gift a Restaurant Pty Ltd is redeemed online for a restaurant Gift Card, Gift A Restaurant Pty Ltd issued restaurant Gift Cards may only be used for purchases at the specified venue and cannot be returned or exchanged for cash.
• Gift A Restaurant Pty Ltd issued restaurant Gift Cards may not be re-sold or bartered for cash.
• Gift A Restaurant Pty Ltd reserve the right to change any of the terms contained in these Terms and Conditions at any time where the change is required.
• By purchasing, redeeming or attempting to redeem a Gift A Restaurant Pty Ltd Gift Card, you: accept and agree to be bound by these Terms and Conditions; and acknowledge that you have read and understood our Privacy Policy (https://giftarestaurant.com/privacy-policy/).
• You may be required to produce proof of identification at the time of redeeming your Gift Card. If you are unable to provide identification the staff at the venue where you are attempting to redeem your gift card have the right to not accept the Gift Card as payment until you are able to do so.
• Further Terms and Conditions at https://giftarestaurant.com/terms-of-online-sale/
• Offer valid for repeat use
• Can purchase up to $2,500 in eGift Cards per transaction
• May purchase up to $10,000 per Entertainment Membership
• In the event that your nominated venue closes, Gift A Restaurant Pty Ltd can exchange the gift card for another venue. Please email them directly at contactus@giftarestaurant.com","326 Logan Hyperdome Cnr Pacific Hwy &, Bryants Rd, Loganholme QLD 4129, Australia",Loganholme,QLD,,-27.65806387690172,153.16996148466032,https://www.entertainment.com.au/offer-details/0a8bb3e7-0d0a-4b43-beac-426598ea9ef5
453e086d-029c-4589-9662-14fb9938eb53,Fine Dining,Contemporary,Beach House Bar and Grill Springfield eGift Card,14% off,Enjoy 14% off,14% off Entice Dining Redemption Code,https://entice.giftarestaurant.com/,"Beach House Bar & Grill is a dynamic concept in Hospitality – an Australian themed Bar & Grill celebrating Australian Beach culture and cuisine. We offer patrons a great experience in a relaxed and family friendly environment.

Each of our nine venues across Queensland has a slightly different feel and focus. Beach House Bar & Grill is owned and operated locally and commenced operations in the summer of 2001.

Since opening our first Beach House the company has continued to grow. Beach House will continue to offer a great customer experience into the future.","• Gift card may take up to 24hrs to arrive
• The Entice Dining eGift Card may not be used directly at any restaurants.
• Entice Dining eGift Cards are valid for 6 months from date of purchase
• Gift A Restaurant Pty Ltd is a distributor of restaurant gift card products including the Entice Dining Gift Card products.
• Gift Cards distributed by Gift A Restaurant Pty Ltd are non-refundable, cannot be treated as cash and cannot be replaced if lost or stolen.
• Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd expire after issue as stated in accordance with the Law. Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd can only be redeemed on the Entice Dining website (http://entice.giftarestaurant.com/) as outlined within the customer redemption instructions.
• When an Entice Dining Gift Card distributed by Gift a Restaurant Pty Ltd is redeemed online for a restaurant Gift Card, Gift A Restaurant Pty Ltd issued restaurant Gift Cards may only be used for purchases at the specified venue and cannot be returned or exchanged for cash.
• Gift A Restaurant Pty Ltd issued restaurant Gift Cards may not be re-sold or bartered for cash.
• Gift A Restaurant Pty Ltd reserve the right to change any of the terms contained in these Terms and Conditions at any time where the change is required.
• By purchasing, redeeming or attempting to redeem a Gift A Restaurant Pty Ltd Gift Card, you: accept and agree to be bound by these Terms and Conditions; and acknowledge that you have read and understood our Privacy Policy (https://giftarestaurant.com/privacy-policy/).
• You may be required to produce proof of identification at the time of redeeming your Gift Card. If you are unable to provide identification the staff at the venue where you are attempting to redeem your gift card have the right to not accept the Gift Card as payment until you are able to do so.
• Further Terms and Conditions at https://giftarestaurant.com/terms-of-online-sale/
• Offer valid for repeat use
• Can purchase up to $2,500 in eGift Cards per transaction
• May purchase up to $10,000 per Entertainment Membership
• In the event that your nominated venue closes, Gift A Restaurant Pty Ltd can exchange the gift card for another venue. Please email them directly at contactus@giftarestaurant.com","(40 Orion) 1 Main Street, Springfield Central  QLD 4300, Australia",Springfield Central ,QLD,,-27.677626304765127,152.90226589999997,https://www.entertainment.com.au/offer-details/453e086d-029c-4589-9662-14fb9938eb53
960487c3-78f8-4f79-b853-ec331305ed5f,Fine Dining,Contemporary,Bon appéTea eGift Card,14% off,Enjoy 14% off,14% off Entice Dining Redemption Code,https://entice.giftarestaurant.com/,"Bon appéTea  is a French inspired teahouse. Offering French cuisine, traditional high tea, homemade cakes, and scones. Gift Bon appéTea Teahouse for a special occasion to your loved ones, for them to enjoy our scones of homemade jam and cream, with a selection of petite patisseries, organic sandwiches and savory bites in a classic high-tea setting.","• Gift card may take up to 24hrs to arrive
• The Entice Dining eGift Card may not be used directly at any restaurants.
• Entice Dining eGift Cards are valid for 6 months from date of purchase
• Gift A Restaurant Pty Ltd is a distributor of restaurant gift card products including the Entice Dining Gift Card products.
• Gift Cards distributed by Gift A Restaurant Pty Ltd are non-refundable, cannot be treated as cash and cannot be replaced if lost or stolen.
• Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd expire after issue as stated in accordance with the Law. Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd can only be redeemed on the Entice Dining website (http://entice.giftarestaurant.com/) as outlined within the customer redemption instructions.
• When an Entice Dining Gift Card distributed by Gift a Restaurant Pty Ltd is redeemed online for a restaurant Gift Card, Gift A Restaurant Pty Ltd issued restaurant Gift Cards may only be used for purchases at the specified venue and cannot be returned or exchanged for cash.
• Gift A Restaurant Pty Ltd issued restaurant Gift Cards may not be re-sold or bartered for cash.
• Gift A Restaurant Pty Ltd reserve the right to change any of the terms contained in these Terms and Conditions at any time where the change is required.
• By purchasing, redeeming or attempting to redeem a Gift A Restaurant Pty Ltd Gift Card, you: accept and agree to be bound by these Terms and Conditions; and acknowledge that you have read and understood our Privacy Policy (https://giftarestaurant.com/privacy-policy/).
• You may be required to produce proof of identification at the time of redeeming your Gift Card. If you are unable to provide identification the staff at the venue where you are attempting to redeem your gift card have the right to not accept the Gift Card as payment until you are able to do so.
• Further Terms and Conditions at https://giftarestaurant.com/terms-of-online-sale/
• Offer valid for repeat use
• Can purchase up to $2,500 in eGift Cards per transaction
• May purchase up to $10,000 per Entertainment Membership
• In the event that your nominated venue closes, Gift A Restaurant Pty Ltd can exchange the gift card for another venue. Please email them directly at contactus@giftarestaurant.com","7 Johns Road, Mudgeeraba QLD 4213, Australia",Mudgeeraba,QLD,,-28.100825230956143,153.32318796710786,https://www.entertainment.com.au/offer-details/960487c3-78f8-4f79-b853-ec331305ed5f
022b7cb1-7b8f-41cb-a0f9-856fafe242fc,Fine Dining,Contemporary,Brew Cafe & Wine Bar eGift Card,14% off,Enjoy 14% off,14% off Entice Dining Redemption Code,https://entice.giftarestaurant.com/,"Located in Brisbane CBD, Brew is Brisbane’s oldest laneway bar. Serving breakfast, burgers and boozy offerings such as craft beer, cocktails, wine & plenty of good times.

Brew Cafe serves locally sourced speciality coffee by Louie Louie Coffee Roasters. Breakfast is served until 2pm daily. For your lunch cravings and through into the evening, Brew offers a wide range of craft beers, cocktails, wine, and mouth-watering burgers. 

If you are looking for a space to host you next event, we can cater for groups large or small for all your different occasions and celebrations.","• Gift card may take up to 24hrs to arrive
• The Entice Dining eGift Card may not be used directly at any restaurants.
• Entice Dining eGift Cards are valid for 6 months from date of purchase
• Gift A Restaurant Pty Ltd is a distributor of restaurant gift card products including the Entice Dining Gift Card products.
• Gift Cards distributed by Gift A Restaurant Pty Ltd are non-refundable, cannot be treated as cash and cannot be replaced if lost or stolen.
• Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd expire after issue as stated in accordance with the Law. Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd can only be redeemed on the Entice Dining website (http://entice.giftarestaurant.com/) as outlined within the customer redemption instructions.
• When an Entice Dining Gift Card distributed by Gift a Restaurant Pty Ltd is redeemed online for a restaurant Gift Card, Gift A Restaurant Pty Ltd issued restaurant Gift Cards may only be used for purchases at the specified venue and cannot be returned or exchanged for cash.
• Gift A Restaurant Pty Ltd issued restaurant Gift Cards may not be re-sold or bartered for cash.
• Gift A Restaurant Pty Ltd reserve the right to change any of the terms contained in these Terms and Conditions at any time where the change is required.
• By purchasing, redeeming or attempting to redeem a Gift A Restaurant Pty Ltd Gift Card, you: accept and agree to be bound by these Terms and Conditions; and acknowledge that you have read and understood our Privacy Policy (https://giftarestaurant.com/privacy-policy/).
• You may be required to produce proof of identification at the time of redeeming your Gift Card. If you are unable to provide identification the staff at the venue where you are attempting to redeem your gift card have the right to not accept the Gift Card as payment until you are able to do so.
• Further Terms and Conditions at https://giftarestaurant.com/terms-of-online-sale/
• Offer valid for repeat use
• Can purchase up to $2,500 in eGift Cards per transaction
• May purchase up to $10,000 per Entertainment Membership
• In the event that your nominated venue closes, Gift A Restaurant Pty Ltd can exchange the gift card for another venue. Please email them directly at contactus@giftarestaurant.com","Lower Burnett Lane, Brisbane QLD 4000, Australia",Brisbane,QLD,,-27.4692744,153.0248892,https://www.entertainment.com.au/offer-details/022b7cb1-7b8f-41cb-a0f9-856fafe242fc
1895dee9-11ee-4abc-ac89-699695ea37cf,Fine Dining,Contemporary,Catchment Brewing Co,Up to $40,Enjoy 25% off,25% off the TOTAL BILL,https://www.catchmentbrewingco.com.au/,"Your local brewery serving fresh brew, flavoursome beer in a restored art-deco West End home. Their menu, like their local community, is a coming together of eclectic influences: good food, wine, cocktails and spirits all unified by beautiful beer. Enjoy!","• This offer may also be used when dining alone
• Valid for Dine-In
• Entertainment’s dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: • All Official Australian Public Holidays • All Official New Zealand Public Holidays • Good Friday • Valentines Day • Mother’s Day • Father’s Day. All other Entertainment Offers are valid at all times.","150 Boundary Road, West End QLD 4101, Australia",West End,QLD,+61738461701,-27.4807945,153.0122514,https://www.entertainment.com.au/offer-details/1895dee9-11ee-4abc-ac89-699695ea37cf
65e12a99-3930-4f59-919c-7d33fcb690b1,Fine Dining,Asian,Chattanooga Jazz Bar,Up to $35,Enjoy 25% off,25% off the TOTAL BILL,https://chattanoogajazzbar.com,"Chattanooga is your ‘home away from home’ with a traditional ‘Deep South Jazz Bar’ vibe, where people gather to enjoy the company of good friends in plush surroundings. 

Sink into our leather armchairs and sip a premium beverage, letting the smooth melodies of 60s and 70s downtown New York and Chicago whisk you away.","• Valid for Dine-In
• Entertainment’s dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: • All Official Australian Public Holidays • All Official New Zealand Public Holidays • Good Friday • Valentines Day • Mother’s Day • Father’s Day. All other Entertainment Offers are valid at all times.","115 Wickham Street, Fortitude Valley QLD 4006, Australia",Fortitude Valley,QLD,,-27.458928093144177,153.03245940471777,https://www.entertainment.com.au/offer-details/65e12a99-3930-4f59-919c-7d33fcb690b1
cf355f19-8699-4b75-9d79-828fc8842993,Fine Dining,Contemporary,Comuna Cantina,Up to $25,Enjoy 25% off,25% off the TOTAL BILL,https://www.comunacantina.com.au/,"Comuna Cantina serves Latin-inspired street food, embracing the flavours and culture of Latin America with a modern twist. The fresh and health-focused menu features the likes of Venezuelan-style arepas, tacos, salads and incredible cocktails. Open 7 days for lunch and dinner.","• Valid for dine-in and takeaway
• Entertainment’s dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: • All Official Australian Public Holidays • All Official New Zealand Public Holidays • Good Friday • Valentines Day • Mother’s Day • Father’s Day. All other Entertainment Offers are valid at all times.","12 Creek Street, Brisbane QLD 4000, Australia",Brisbane,QLD,,-27.468241554490472,153.02961836042834,https://www.entertainment.com.au/offer-details/cf355f19-8699-4b75-9d79-828fc8842993
be06f145-dc3a-42e9-8b1a-43f98d3142fa,Fine Dining,Contemporary,Cooly Breeze Rooftop Restaurant & Bar eGift Card,14% off,Enjoy 14% off,14% off Entice Dining Redemption Code,https://entice.giftarestaurant.com/,"Graduating from gastronomy in London, UK, Executive chef Marcondes Almeida Neto started his career at British restaurants, where he acquired experience in the European cooking style. Years later, Marcondes moved to Italy and discovered the stunning Mediterranean Coast igniting his creativity to explore seafood plates.

Marcondes presents all this in collective skills at Cooly Breeze Rooftop Restaurant & Bar, as a unique and intense dining experience, synthesizing the familiar and the unknown to form daringly bold flavors.

Try our carefully-crafted menu accentuating the exotic ingredients that define our restaurant. Please book prior to your visit.","• Gift card may take up to 24hrs to arrive
• The Entice Dining eGift Card may not be used directly at any restaurants.
• Entice Dining eGift Cards are valid for 6 months from date of purchase
• Gift A Restaurant Pty Ltd is a distributor of restaurant gift card products including the Entice Dining Gift Card products.
• Gift Cards distributed by Gift A Restaurant Pty Ltd are non-refundable, cannot be treated as cash and cannot be replaced if lost or stolen.
• Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd expire after issue as stated in accordance with the Law. Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd can only be redeemed on the Entice Dining website (http://entice.giftarestaurant.com/) as outlined within the customer redemption instructions.
• When an Entice Dining Gift Card distributed by Gift a Restaurant Pty Ltd is redeemed online for a restaurant Gift Card, Gift A Restaurant Pty Ltd issued restaurant Gift Cards may only be used for purchases at the specified venue and cannot be returned or exchanged for cash.
• Gift A Restaurant Pty Ltd issued restaurant Gift Cards may not be re-sold or bartered for cash.
• Gift A Restaurant Pty Ltd reserve the right to change any of the terms contained in these Terms and Conditions at any time where the change is required.
• By purchasing, redeeming or attempting to redeem a Gift A Restaurant Pty Ltd Gift Card, you: accept and agree to be bound by these Terms and Conditions; and acknowledge that you have read and understood our Privacy Policy (https://giftarestaurant.com/privacy-policy/).
• You may be required to produce proof of identification at the time of redeeming your Gift Card. If you are unable to provide identification the staff at the venue where you are attempting to redeem your gift card have the right to not accept the Gift Card as payment until you are able to do so.
• Further Terms and Conditions at https://giftarestaurant.com/terms-of-online-sale/
• Offer valid for repeat use
• Can purchase up to $2,500 in eGift Cards per transaction
• May purchase up to $10,000 per Entertainment Membership
• In the event that your nominated venue closes, Gift A Restaurant Pty Ltd can exchange the gift card for another venue. Please email them directly at contactus@giftarestaurant.com","13/122  Griffith Street, Coolangatta QLD 4225, Australia",Coolangatta,QLD,,-28.168992275920953,153.5405703028826,https://www.entertainment.com.au/offer-details/be06f145-dc3a-42e9-8b1a-43f98d3142fa
b3cb57b5-f76b-48ac-896c-48886455f27d,Fine Dining,Contemporary,Crafty's eGift Cards,14% off,Enjoy 14% off,14% off Entice Dining Redemption Code,https://entice.giftarestaurant.com/,"We’re redefining sports bars into an all-day family-friendly spot with games, weekend DJs, and specials. The food’s next level, and the cocktails and beer will keep you on the northern end of the coast. So, whether it’s a birthday or event, watching the game live & loud, or dinner with your number one, we’ve got you covered.","• eGift Cards are non-refundable and cannot be exchanged for cash
• eGift Cards are treated as cash and cannot be replaced if lost or stolen
• May not be re-sold or bartered for cash
• Offer valid for repeat use
• Can purchase up to $2,500 in eGift Cards per transaction
• May purchase up to $10,000 per Entertainment Membership",,,,,,,https://www.entertainment.com.au/offer-details/b3cb57b5-f76b-48ac-896c-48886455f27d
