uuid,category,sub_category,name,title,subtitle,summary,website,merchant_editorial,rules,address,city,state,phone,latitude,longitude,detail_url
34b8ed63-edaa-441c-8b78-f622eb98b7f4,Fine Dining,Cafe,The Butler’s Pantry at Redbank eGift Card,14% off,Enjoy 14% off,14% off Entice Dining Redemption Code,https://entice.giftarestaurant.com/,"Nestled in the picturesque Hawkesbury region, The Butler’s Pantry Cafe takes inspiration from the old dairy farm and country homesteads that once occupied the land.

Brought to you by the team behind The Blonde Butler, one of Sydney’s leading catering companies who specialise in events of all sizes, our brand-new cafe presents a modern take on classic favourites, prepared with local in-season produce.

An architectural triumph, our breathtaking cafe integrates the beauty of its natural surroundings with Mount White Sandstone, Victorian Ash timber cladding, matte black steel, and Tasmanian Oak glulam rafters. The setting is complete with an extensive outdoor area and balcony, offering sweeping vistas of Redbank Lake that connect to the boardwalk.

We proudly serve Vittoria coffee prepared by our team of talented Baristas

We are open 7 days per week, offering all-day breakfast and lunch, and dinner from Wednesday–Saturday.

Our venue is fully licensed, with an extensive wine and beverage menu to complement your menu.

We welcome you to experience The Butler’s Pantry.","• Gift card may take up to 24hrs to arrive
• The Entice Dining eGift Card may not be used directly at any restaurants.
• Entice Dining eGift Cards are valid for 6 months from date of purchase
• Gift A Restaurant Pty Ltd is a distributor of restaurant gift card products including the Entice Dining Gift Card products.
• Gift Cards distributed by Gift A Restaurant Pty Ltd are non-refundable, cannot be treated as cash and cannot be replaced if lost or stolen.
• Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd expire after issue as stated in accordance with the Law. Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd can only be redeemed on the Entice Dining website (http://entice.giftarestaurant.com/) as outlined within the customer redemption instructions.
• When an Entice Dining Gift Card distributed by Gift a Restaurant Pty Ltd is redeemed online for a restaurant Gift Card, Gift A Restaurant Pty Ltd issued restaurant Gift Cards may only be used for purchases at the specified venue and cannot be returned or exchanged for cash.
• Gift A Restaurant Pty Ltd issued restaurant Gift Cards may not be re-sold or bartered for cash.
• Gift A Restaurant Pty Ltd reserve the right to change any of the terms contained in these Terms and Conditions at any time where the change is required.
• By purchasing, redeeming or attempting to redeem a Gift A Restaurant Pty Ltd Gift Card, you: accept and agree to be bound by these Terms and Conditions; and acknowledge that you have read and understood our Privacy Policy (https://giftarestaurant.com/privacy-policy/).
• You may be required to produce proof of identification at the time of redeeming your Gift Card. If you are unable to provide identification the staff at the venue where you are attempting to redeem your gift card have the right to not accept the Gift Card as payment until you are able to do so.
• Further Terms and Conditions at https://giftarestaurant.com/terms-of-online-sale/
• In the event that your nominated venue closes, Gift A Restaurant Pty Ltd can exchange the gift card for another venue. Please email them directly at contactus@giftarestaurant.com
• Offer valid for repeat use
• Can purchase up to $2,500 in eGift Cards per transaction
• May purchase up to $10,000 per Entertainment Membership","41b Yobarnie Avenue, North Richmond NSW 2754, Australia",North Richmond,NSW,+61247023639,-33.5834392896442,150.70066551056286,https://www.entertainment.com.au/offer-details/34b8ed63-edaa-441c-8b78-f622eb98b7f4
fa5a9e67-b20f-4b39-93be-4f3dbf3e0ae3,Fine Dining,Contemporary,The Colonial British Indian Cuisine eGift Card,14% off,Enjoy 14% off,14% off Entice Dining Redemption Code,https://entice.giftarestaurant.com/,"The best Indian cuisine in Sydney. With three locations, Darlinghurst, Balmain and Neutral Bay, The Colonial British Indian Cuisine offers food lovers Indian cuisine that is influenced by a unique region and period in India’s history. Undivided India’s North-West Frontier Province was ruled by the British, giving rise to a rustic and robust cuisine that feeds both soul and stomach. Discover the exciting blend of inspired British Indian flavours and cultures. You’ll love the stylish and casual dining atmosphere offered, which echoes the popular Anglo-Indian curry houses of the UK.","• Gift card may take up to 24hrs to arrive
• The Entice Dining eGift Card may not be used directly at any restaurants.
• Entice Dining eGift Cards are valid for 6 months from date of purchase
• Gift A Restaurant Pty Ltd is a distributor of restaurant gift card products including the Entice Dining Gift Card products.
• Gift Cards distributed by Gift A Restaurant Pty Ltd are non-refundable, cannot be treated as cash and cannot be replaced if lost or stolen.
• Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd expire after issue as stated in accordance with the Law. Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd can only be redeemed on the Entice Dining website (http://entice.giftarestaurant.com/) as outlined within the customer redemption instructions.
• When an Entice Dining Gift Card distributed by Gift a Restaurant Pty Ltd is redeemed online for a restaurant Gift Card, Gift A Restaurant Pty Ltd issued restaurant Gift Cards may only be used for purchases at the specified venue and cannot be returned or exchanged for cash.
• Gift A Restaurant Pty Ltd issued restaurant Gift Cards may not be re-sold or bartered for cash.
• Gift A Restaurant Pty Ltd reserve the right to change any of the terms contained in these Terms and Conditions at any time where the change is required.
• By purchasing, redeeming or attempting to redeem a Gift A Restaurant Pty Ltd Gift Card, you: accept and agree to be bound by these Terms and Conditions; and acknowledge that you have read and understood our Privacy Policy (https://giftarestaurant.com/privacy-policy/).
• You may be required to produce proof of identification at the time of redeeming your Gift Card. If you are unable to provide identification the staff at the venue where you are attempting to redeem your gift card have the right to not accept the Gift Card as payment until you are able to do so.
• Further Terms and Conditions at https://giftarestaurant.com/terms-of-online-sale/
• Offer valid for repeat use
• Can purchase up to $2,500 in eGift Cards per transaction
• May purchase up to $10,000 per Entertainment Membership
• In the event that your nominated venue closes, Gift A Restaurant Pty Ltd can exchange the gift card for another venue. Please email them directly at contactus@giftarestaurant.com","235 Darling Street, Balmain NSW 2041, Australia",Balmain,NSW,,-33.8576937,151.1829629846603,https://www.entertainment.com.au/offer-details/fa5a9e67-b20f-4b39-93be-4f3dbf3e0ae3
c9660349-fc71-4f8f-b7d2-d87f0f595700,Fine Dining,Contemporary,The Garden Berry eGift Card,14% off,Enjoy 14% off,14% off Entice Dining Redemption Code,https://entice.giftarestaurant.com/,"Set in a beautiful two-storey heritage building, we are best known for our large, relaxed, garden dining space. Join us for a meal in our dog-friendly leafy courtyard or sit back and soak up the sun on our outdoor lounges and enjoy a drink with friends. Our air-conditioned/heated indoor dining spaces are adorned with artworks by local artists, with exhibitions changing monthly. Our seasonal menus are created to showcase the best of our local regional produce and include great options for vegetarian, vegan and gluten free diets. We also make sustainable choices wherever possible, from pasture-raised eggs through to composting all of our organic and food waste. The Garden Berry is located at 103 Queen St , Berry, NSW.","• Gift card may take up to 24hrs to arrive
• The Entice Dining eGift Card may not be used directly at any restaurants.
• Entice Dining eGift Cards are valid for 6 months from date of purchase
• Gift A Restaurant Pty Ltd is a distributor of restaurant gift card products including the Entice Dining Gift Card products.
• Gift Cards distributed by Gift A Restaurant Pty Ltd are non-refundable, cannot be treated as cash and cannot be replaced if lost or stolen.
• Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd expire after issue as stated in accordance with the Law. Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd can only be redeemed on the Entice Dining website (http://entice.giftarestaurant.com/) as outlined within the customer redemption instructions.
• When an Entice Dining Gift Card distributed by Gift a Restaurant Pty Ltd is redeemed online for a restaurant Gift Card, Gift A Restaurant Pty Ltd issued restaurant Gift Cards may only be used for purchases at the specified venue and cannot be returned or exchanged for cash.
• Gift A Restaurant Pty Ltd issued restaurant Gift Cards may not be re-sold or bartered for cash.
• Gift A Restaurant Pty Ltd reserve the right to change any of the terms contained in these Terms and Conditions at any time where the change is required.
• By purchasing, redeeming or attempting to redeem a Gift A Restaurant Pty Ltd Gift Card, you: accept and agree to be bound by these Terms and Conditions; and acknowledge that you have read and understood our Privacy Policy (https://giftarestaurant.com/privacy-policy/).
• You may be required to produce proof of identification at the time of redeeming your Gift Card. If you are unable to provide identification the staff at the venue where you are attempting to redeem your gift card have the right to not accept the Gift Card as payment until you are able to do so.
• Further Terms and Conditions at https://giftarestaurant.com/terms-of-online-sale/
• Offer valid for repeat use
• Can purchase up to $2,500 in eGift Cards per transaction
• May purchase up to $10,000 per Entertainment Membership
• In the event that your nominated venue closes, Gift A Restaurant Pty Ltd can exchange the gift card for another venue. Please email them directly at contactus@giftarestaurant.com","103 Queen Street, Berry NSW 2535, Australia",Berry,NSW,,-34.77514057722693,150.69701820313807,https://www.entertainment.com.au/offer-details/c9660349-fc71-4f8f-b7d2-d87f0f595700
1d4580cc-efd3-4721-9a05-f1a0147e8c37,Fine Dining,Contemporary,The Rice Den eGift Card,14% off,Enjoy 14% off,14% off Entice Dining Redemption Code,https://entice.giftarestaurant.com/,"Not only are we passionate about good food and flavour, we know that food brings people together. A shared experience around the family table or a bowl of deliciousness can unite and connect us. That’s what we hope you find at The Rice Den.

Our Menu is inspired by traditional Cantonese family recipes. We’ve added a modern, contemporary twist, as next generations do, to enhance and build flavour. Our award-winning wine list matches dishes and palettes, while our desserts are often a delightful and unexpected surprise (that’s what our customers say!).

We’re especially proud of how our team creates TRD magic. From the kitchen, to the dining room and behind the bar, we are all focussed on making the moment something special – from a smile, to a dish that is yummy or to a cocktail that is smooth… (try our BB King, with banana infused bourbon).","• Gift card may take up to 24hrs to arrive
• The Entice Dining eGift Card may not be used directly at any restaurants.
• Entice Dining eGift Cards are valid for 6 months from date of purchase
• Gift A Restaurant Pty Ltd is a distributor of restaurant gift card products including the Entice Dining Gift Card products.
• Gift Cards distributed by Gift A Restaurant Pty Ltd are non-refundable, cannot be treated as cash and cannot be replaced if lost or stolen.
• Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd expire after issue as stated in accordance with the Law. Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd can only be redeemed on the Entice Dining website (http://entice.giftarestaurant.com/) as outlined within the customer redemption instructions.
• When an Entice Dining Gift Card distributed by Gift a Restaurant Pty Ltd is redeemed online for a restaurant Gift Card, Gift A Restaurant Pty Ltd issued restaurant Gift Cards may only be used for purchases at the specified venue and cannot be returned or exchanged for cash.
• Gift A Restaurant Pty Ltd issued restaurant Gift Cards may not be re-sold or bartered for cash.
• Gift A Restaurant Pty Ltd reserve the right to change any of the terms contained in these Terms and Conditions at any time where the change is required.
• By purchasing, redeeming or attempting to redeem a Gift A Restaurant Pty Ltd Gift Card, you: accept and agree to be bound by these Terms and Conditions; and acknowledge that you have read and understood our Privacy Policy (https://giftarestaurant.com/privacy-policy/).
• You may be required to produce proof of identification at the time of redeeming your Gift Card. If you are unable to provide identification the staff at the venue where you are attempting to redeem your gift card have the right to not accept the Gift Card as payment until you are able to do so.
• Further Terms and Conditions at https://giftarestaurant.com/terms-of-online-sale/
• Offer valid for repeat use
• Can purchase up to $2,500 in eGift Cards per transaction
• May purchase up to $10,000 per Entertainment Membership
• In the event that your nominated venue closes, Gift A Restaurant Pty Ltd can exchange the gift card for another venue. Please email them directly at contactus@giftarestaurant.com","30-32  Chandos Street, St Leonards NSW 2065, Australia",St Leonards,NSW,,-33.82191230170138,151.19626891658885,https://www.entertainment.com.au/offer-details/1d4580cc-efd3-4721-9a05-f1a0147e8c37
c0411409-1977-4db2-b92a-710d43b588f9,Fine Dining,Contemporary,Vino e Cucina eGift Card,14% off,Enjoy 14% off,14% off Entice Dining Redemption Code,https://entice.giftarestaurant.com/,"Vino e Cucina is an Italian restaurant and bar in Paddington, at the hub of the Five Ways precinct, in Sydney’s Eastern Suburbs.

The European atmosphere is aided by alfresco dining on the street, as well as a more romantic setting out the back. There is also a modern dining setting inside this charming heritage terrace building, with the walls adorned with magnificent artwork by local artists.

Vino e Cucina is the creation of restaurateurs, chef Michael Bengtsson and Julia Walker-Bengtsson, a husband and wife team, who have also created other loved Five Ways Paddington venues Eat Thai and Tuk Tuk bar (formerly Heeley St Espresso).

‘Vino’ or ‘Vino e Cucina Paddo’, as it is also affectionately known, is becoming a favourite among locals and traditional Italian dining connoisseurs.

The warm Italian ambience is a result of meticulous attention to detail by these seasoned restaurateurs. The elegant dining room, relaxed terraza and alfresco tables out the front, have been furnished with a very personal touch. There are even pots of herbs growing in old imported Italian tomato cans in the terraza out the back and red geraniums in wine casks out the front where you can sit and watch Paddington go by.

The staff have all been carefully selected to represent Vino e Cucina as a provenziale Italian trattoria style restaurant, bar and pizzeria (there’s even a dedicated Pizzaiolo), but with a few modern touches. Couples can come for a romantic dinner or families can come and enjoy a hearty feast of pizza. Those wanting to dine solo, or just enjoy a glass of wine, are also very welcome. There is also a Salumi bar and a wine selection to keep you busy for hours, and we must give a special mention to the homemade Limoncello.

If you can’t make it to Italy for a holiday, this is the next best thing.","• Gift card may take up to 24hrs to arrive
• The Entice Dining eGift Card may not be used directly at any restaurants.
• Entice Dining eGift Cards are valid for 6 months from date of purchase
• Gift A Restaurant Pty Ltd is a distributor of restaurant gift card products including the Entice Dining Gift Card products.
• Gift Cards distributed by Gift A Restaurant Pty Ltd are non-refundable, cannot be treated as cash and cannot be replaced if lost or stolen.
• Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd expire after issue as stated in accordance with the Law. Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd can only be redeemed on the Entice Dining website (http://entice.giftarestaurant.com/) as outlined within the customer redemption instructions.
• When an Entice Dining Gift Card distributed by Gift a Restaurant Pty Ltd is redeemed online for a restaurant Gift Card, Gift A Restaurant Pty Ltd issued restaurant Gift Cards may only be used for purchases at the specified venue and cannot be returned or exchanged for cash.
• Gift A Restaurant Pty Ltd issued restaurant Gift Cards may not be re-sold or bartered for cash.
• Gift A Restaurant Pty Ltd reserve the right to change any of the terms contained in these Terms and Conditions at any time where the change is required.
• By purchasing, redeeming or attempting to redeem a Gift A Restaurant Pty Ltd Gift Card, you: accept and agree to be bound by these Terms and Conditions; and acknowledge that you have read and understood our Privacy Policy (https://giftarestaurant.com/privacy-policy/).
• You may be required to produce proof of identification at the time of redeeming your Gift Card. If you are unable to provide identification the staff at the venue where you are attempting to redeem your gift card have the right to not accept the Gift Card as payment until you are able to do so.
• Further Terms and Conditions at https://giftarestaurant.com/terms-of-online-sale/
• Offer valid for repeat use
• Can purchase up to $2,500 in eGift Cards per transaction
• May purchase up to $10,000 per Entertainment Membership
• In the event that your nominated venue closes, Gift A Restaurant Pty Ltd can exchange the gift card for another venue. Please email them directly at contactus@giftarestaurant.com","211 Glenmore Rd,, Paddington NSW 2021, Australia",Paddington,NSW,,-33.882299399999994,151.2275858846603,https://www.entertainment.com.au/offer-details/c0411409-1977-4db2-b92a-710d43b588f9
5a1c09bf-0fcb-4d23-95f3-f81e7ffc6f32,Fine Dining,Contemporary,Wildginger Huskisson eGift Card,14% off,Enjoy 14% off,14% off Entice Dining Redemption Code,https://entice.giftarestaurant.com/,"The creation of Wildginger was the long-awaited dream of owner & head chef, Kierrin McKnight, ever since working at the iconic Sailors Thai Sydney and Darley Street Thai for the guru of Thai cuisine David Thompson in the late 90’s. Our food psychology is predominantly based around Thai dishes, but we’ve introduced a variety of cultural recipes from the whole region of Southeast Asia.

Our menu is designed to be interesting for you and the whole table – the sharing of the dishes provided in the banquet format gives the chance to taste the balance of the sweet, spicy & salty creations, bringing the flavours the kitchen is striving to provide.","• Gift card may take up to 24hrs to arrive
• The Entice Dining eGift Card may not be used directly at any restaurants.
• Entice Dining eGift Cards are valid for 6 months from date of purchase
• Gift A Restaurant Pty Ltd is a distributor of restaurant gift card products including the Entice Dining Gift Card products.
• Gift Cards distributed by Gift A Restaurant Pty Ltd are non-refundable, cannot be treated as cash and cannot be replaced if lost or stolen.
• Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd expire after issue as stated in accordance with the Law. Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd can only be redeemed on the Entice Dining website (http://entice.giftarestaurant.com/) as outlined within the customer redemption instructions.
• When an Entice Dining Gift Card distributed by Gift a Restaurant Pty Ltd is redeemed online for a restaurant Gift Card, Gift A Restaurant Pty Ltd issued restaurant Gift Cards may only be used for purchases at the specified venue and cannot be returned or exchanged for cash.
• Gift A Restaurant Pty Ltd issued restaurant Gift Cards may not be re-sold or bartered for cash.
• Gift A Restaurant Pty Ltd reserve the right to change any of the terms contained in these Terms and Conditions at any time where the change is required.
• By purchasing, redeeming or attempting to redeem a Gift A Restaurant Pty Ltd Gift Card, you: accept and agree to be bound by these Terms and Conditions; and acknowledge that you have read and understood our Privacy Policy (https://giftarestaurant.com/privacy-policy/).
• You may be required to produce proof of identification at the time of redeeming your Gift Card. If you are unable to provide identification the staff at the venue where you are attempting to redeem your gift card have the right to not accept the Gift Card as payment until you are able to do so.
• Further Terms and Conditions at https://giftarestaurant.com/terms-of-online-sale/
• Offer valid for repeat use
• Can purchase up to $2,500 in eGift Cards per transaction
• May purchase up to $10,000 per Entertainment Membership
• In the event that your nominated venue closes, Gift A Restaurant Pty Ltd can exchange the gift card for another venue. Please email them directly at contactus@giftarestaurant.com","42 Owen Street, Huskisson NSW 2540, Australia",Huskisson,NSW,,-35.03879036248932,150.6692101,https://www.entertainment.com.au/offer-details/5a1c09bf-0fcb-4d23-95f3-f81e7ffc6f32
0d134244-d190-4430-8290-e86e491358e0,Fine Dining,Contemporary,Zushi eGift Card,14% off,Enjoy 14% off,14% off Entice Dining Redemption Code,https://entice.giftarestaurant.com/,"At Zushi, we specialise in coupling the subtlety and beauty of Japanese food with a modern twist by using carefully sourced local ingredients.

Our dishes are designed to share, inspired by the love of sharing food amongst friends and family.","• Gift card may take up to 24hrs to arrive
• The Entice Dining eGift Card may not be used directly at any restaurants.
• Entice Dining eGift Cards are valid for 6 months from date of purchase
• Gift A Restaurant Pty Ltd is a distributor of restaurant gift card products including the Entice Dining Gift Card products.
• Gift Cards distributed by Gift A Restaurant Pty Ltd are non-refundable, cannot be treated as cash and cannot be replaced if lost or stolen.
• Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd expire after issue as stated in accordance with the Law. Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd can only be redeemed on the Entice Dining website (http://entice.giftarestaurant.com/) as outlined within the customer redemption instructions.
• When an Entice Dining Gift Card distributed by Gift a Restaurant Pty Ltd is redeemed online for a restaurant Gift Card, Gift A Restaurant Pty Ltd issued restaurant Gift Cards may only be used for purchases at the specified venue and cannot be returned or exchanged for cash.
• Gift A Restaurant Pty Ltd issued restaurant Gift Cards may not be re-sold or bartered for cash.
• Gift A Restaurant Pty Ltd reserve the right to change any of the terms contained in these Terms and Conditions at any time where the change is required.
• By purchasing, redeeming or attempting to redeem a Gift A Restaurant Pty Ltd Gift Card, you: accept and agree to be bound by these Terms and Conditions; and acknowledge that you have read and understood our Privacy Policy (https://giftarestaurant.com/privacy-policy/).
• You may be required to produce proof of identification at the time of redeeming your Gift Card. If you are unable to provide identification the staff at the venue where you are attempting to redeem your gift card have the right to not accept the Gift Card as payment until you are able to do so.
• Further Terms and Conditions at https://giftarestaurant.com/terms-of-online-sale/
• Offer valid for repeat use
• Can purchase up to $2,500 in eGift Cards per transaction
• May purchase up to $10,000 per Entertainment Membership
• In the event that your nominated venue closes, Gift A Restaurant Pty Ltd can exchange the gift card for another venue. Please email them directly at contactus@giftarestaurant.com","10/33 Barangaroo Avenue, Barangaroo NSW 2000, Australia",Barangaroo,NSW,,-33.864891199999995,151.2012965,https://www.entertainment.com.au/offer-details/0d134244-d190-4430-8290-e86e491358e0
3ad54023-5353-435a-a372-a3a5a51178ac,Fine Dining,Contemporary,Public Dining Room eGift Card,14% off,Enjoy 14% off,14% off Entice Dining Redemption Code,https://entice.giftarestaurant.com/,"Public Dining Room offers casual fine dining in a luxurious open and relaxed space overlooking the stunning waters of Balmoral Beach, making it an unmissable dining experience. Guests can sit in the main dining room or banquette that looks onto the Balmoral Baths, or the outdoor terrace that takes in the charm of its natural surrounds. The menu is complemented by an extensive Award- Winning wine list, curated by sommelier Luke Collard, Dip WSET (Hons.)

The restaurant is well-known amongst regulars for its dishes inspired by local produce. Head Chef Adam Tyl showcases his keen interest in Australian native ingredients, which has been incorporated into the restaurant’s menus. His focus on the classics has brought this iconic waterfront eatery’s food back to let the seasonal and fresh produce shine. Why not try one of our favourites, ‘Twice baked king island smoked cheddar soufflé, caramelised eschalot, soubise, pickled pear’","• Gift card may take up to 24hrs to arrive
• The Entice Dining eGift Card may not be used directly at any restaurants.
• Entice Dining eGift Cards are valid for 6 months from date of purchase
• Gift A Restaurant Pty Ltd is a distributor of restaurant gift card products including the Entice Dining Gift Card products.
• Gift Cards distributed by Gift A Restaurant Pty Ltd are non-refundable, cannot be treated as cash and cannot be replaced if lost or stolen.
• Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd expire after issue as stated in accordance with the Law. Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd can only be redeemed on the Entice Dining website (http://entice.giftarestaurant.com/) as outlined within the customer redemption instructions.
• When an Entice Dining Gift Card distributed by Gift a Restaurant Pty Ltd is redeemed online for a restaurant Gift Card, Gift A Restaurant Pty Ltd issued restaurant Gift Cards may only be used for purchases at the specified venue and cannot be returned or exchanged for cash.
• Gift A Restaurant Pty Ltd issued restaurant Gift Cards may not be re-sold or bartered for cash.
• Gift A Restaurant Pty Ltd reserve the right to change any of the terms contained in these Terms and Conditions at any time where the change is required.
• By purchasing, redeeming or attempting to redeem a Gift A Restaurant Pty Ltd Gift Card, you: accept and agree to be bound by these Terms and Conditions; and acknowledge that you have read and understood our Privacy Policy (https://giftarestaurant.com/privacy-policy/).
• You may be required to produce proof of identification at the time of redeeming your Gift Card. If you are unable to provide identification the staff at the venue where you are attempting to redeem your gift card have the right to not accept the Gift Card as payment until you are able to do so.
• Further Terms and Conditions at https://giftarestaurant.com/terms-of-online-sale/
• Offer valid for repeat use
• Can purchase up to $2,500 in eGift Cards per transaction
• May purchase up to $10,000 per Entertainment Membership
• In the event that your nominated venue closes, Gift A Restaurant Pty Ltd can exchange the gift card for another venue. Please email them directly at contactus@giftarestaurant.com","2A The Esplanade, Balmoral NSW 2088, Australia",Balmoral,NSW,,-33.82758363949153,151.2523839975408,https://www.entertainment.com.au/offer-details/3ad54023-5353-435a-a372-a3a5a51178ac
e74c1d28-db6f-4c13-a159-7e5d259af503,Fine Dining,Contemporary,Ahgora eGift Cards,14% off,Enjoy 14% off,14% off Entice Dining Redemption Code,https://entice.giftarestaurant.com/,"Our mission is to create a warm and welcoming space that feels like home. We believe that when food is shared, it has the power to break down boundaries and bring people closer. At Ahgora, we aspire to be that place where connections are made, and every meal is a celebration of togetherness.","• eGift Cards are non-refundable and cannot be exchanged for cash
• eGift Cards are treated as cash and cannot be replaced if lost or stolen
• May not be re-sold or bartered for cash
• Offer valid for repeat use
• Can purchase up to $2,500 in eGift Cards per transaction
• May purchase up to $10,000 per Entertainment Membership",,,,,,,https://www.entertainment.com.au/offer-details/e74c1d28-db6f-4c13-a159-7e5d259af503
d6a9f6c1-be5d-4aff-aac3-fa591632d7af,Fine Dining,Contemporary,Alex Lee Kitchen eGift Card,14% off,Enjoy 14% off,14% off Entice Dining Redemption Code,https://entice.giftarestaurant.com/,"Serving up an array of flavourful and authentic Singaporean dishes, acclaimed Singaporean chef Alex Lee offers his unique flavour to the Asian street food experience. One of Sydney’s most reputed Singaporean chefs, Alex Lee has spent his career simmering and steaming in kitchens across Singapore and Sydney, most notably as owner and head chef of popular Singaporean restaurant, Ginger and Spice in Sydney’s Neutral Bay and formerly Temasek in Parramatta.","• Gift card may take up to 24hrs to arrive
• The Entice Dining eGift Card may not be used directly at any restaurants.
• Entice Dining eGift Cards are valid for 6 months from date of purchase
• Gift A Restaurant Pty Ltd is a distributor of restaurant gift card products including the Entice Dining Gift Card products.
• Gift Cards distributed by Gift A Restaurant Pty Ltd are non-refundable, cannot be treated as cash and cannot be replaced if lost or stolen.
• Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd expire after issue as stated in accordance with the Law. Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd can only be redeemed on the Entice Dining website (http://entice.giftarestaurant.com/) as outlined within the customer redemption instructions.
• When an Entice Dining Gift Card distributed by Gift a Restaurant Pty Ltd is redeemed online for a restaurant Gift Card, Gift A Restaurant Pty Ltd issued restaurant Gift Cards may only be used for purchases at the specified venue and cannot be returned or exchanged for cash.
• Gift A Restaurant Pty Ltd issued restaurant Gift Cards may not be re-sold or bartered for cash.
• Gift A Restaurant Pty Ltd reserve the right to change any of the terms contained in these Terms and Conditions at any time where the change is required.
• By purchasing, redeeming or attempting to redeem a Gift A Restaurant Pty Ltd Gift Card, you: accept and agree to be bound by these Terms and Conditions; and acknowledge that you have read and understood our Privacy Policy (https://giftarestaurant.com/privacy-policy/).
• You may be required to produce proof of identification at the time of redeeming your Gift Card. If you are unable to provide identification the staff at the venue where you are attempting to redeem your gift card have the right to not accept the Gift Card as payment until you are able to do so.
• Further Terms and Conditions at https://giftarestaurant.com/terms-of-online-sale/
• Offer valid for repeat use
• Can purchase up to $2,500 in eGift Cards per transaction
• May purchase up to $10,000 per Entertainment Membership
• In the event that your nominated venue closes, Gift A Restaurant Pty Ltd can exchange the gift card for another venue. Please email them directly at contactus@giftarestaurant.com","18-20 Kensington Street, Chippendale NSW 2008, Australia",Chippendale,NSW,,-33.88494375319973,151.20207529881674,https://www.entertainment.com.au/offer-details/d6a9f6c1-be5d-4aff-aac3-fa591632d7af
e5bbbf6e-a478-45af-9367-f6d64696ac34,Fine Dining,Contemporary,Alexandra Hotel eGift Card,14% off,Enjoy 14% off,14% off Entice Dining Redemption Code,https://entice.giftarestaurant.com/,"Whether you’re passing through town and looking for a place to dine in or takeaway, travelling with loved ones and need a family-friendly feed or simply want to host a function and leave it with a team of experts to formulate a crowd-pleasing menu, you’ll find them all at The Alexandra Hotel.

With a delicious range of great food and a relaxed atmosphere suitable for sharing with family, friends, or flying solo, The Alex is among Leura’s most popular dining destinations.","• Gift card may take up to 24hrs to arrive
• The Entice Dining eGift Card may not be used directly at any restaurants.
• Entice Dining eGift Cards are valid for 6 months from date of purchase
• Gift A Restaurant Pty Ltd is a distributor of restaurant gift card products including the Entice Dining Gift Card products.
• Gift Cards distributed by Gift A Restaurant Pty Ltd are non-refundable, cannot be treated as cash and cannot be replaced if lost or stolen.
• Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd expire after issue as stated in accordance with the Law. Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd can only be redeemed on the Entice Dining website (http://entice.giftarestaurant.com/) as outlined within the customer redemption instructions.
• When an Entice Dining Gift Card distributed by Gift a Restaurant Pty Ltd is redeemed online for a restaurant Gift Card, Gift A Restaurant Pty Ltd issued restaurant Gift Cards may only be used for purchases at the specified venue and cannot be returned or exchanged for cash.
• Gift A Restaurant Pty Ltd issued restaurant Gift Cards may not be re-sold or bartered for cash.
• Gift A Restaurant Pty Ltd reserve the right to change any of the terms contained in these Terms and Conditions at any time where the change is required.
• By purchasing, redeeming or attempting to redeem a Gift A Restaurant Pty Ltd Gift Card, you: accept and agree to be bound by these Terms and Conditions; and acknowledge that you have read and understood our Privacy Policy (https://giftarestaurant.com/privacy-policy/).
• You may be required to produce proof of identification at the time of redeeming your Gift Card. If you are unable to provide identification the staff at the venue where you are attempting to redeem your gift card have the right to not accept the Gift Card as payment until you are able to do so.
• Further Terms and Conditions at https://giftarestaurant.com/terms-of-online-sale/
• Offer valid for repeat use
• Can purchase up to $2,500 in eGift Cards per transaction
• May purchase up to $10,000 per Entertainment Membership
• In the event that your nominated venue closes, Gift A Restaurant Pty Ltd can exchange the gift card for another venue. Please email them directly at contactus@giftarestaurant.com","Access Ramp West, 62 Great Western Highway, Leura NSW 2780, Australia",Leura,NSW,,-33.71112635235196,150.3300514123584,https://www.entertainment.com.au/offer-details/e5bbbf6e-a478-45af-9367-f6d64696ac34
